,datetime,Open,High,Low,Close,Adj Close,Volume,pct_change,log_return
13,2021-10-04 15,14.050000190734863,14.095000267028809,14.010100364685059,14.039999961853027,14.039999961853027,718333,-0.0007117600531016954,-0.0007120134745455998
14,2021-10-05 09,14.100000381469727,14.369999885559082,13.830100059509277,14.029000282287598,14.029000282287598,1378769,-0.0007834529626293829,-0.0007837600222900516
15,2021-10-05 10,14.029999732971191,14.25,14.0,14.061200141906738,14.061200141906738,654674,0.002295235510102245,0.0022926054806679977
16,2021-10-05 11,14.055000305175781,14.069999694824219,13.76830005645752,13.770000457763672,13.770000457763672,747180,-0.020709447358991828,-0.020926895354910064
17,2021-10-05 12,13.770000457763672,13.899999618530273,13.765000343322754,13.880000114440918,13.880000114440918,428954,0.007988355339177078,0.007956617339569318
18,2021-10-05 13,13.888999938964844,13.960000038146973,13.84000015258789,13.925000190734863,13.925000190734863,592076,0.0032420803979047452,0.003236836186963434
19,2021-10-05 14,13.925000190734863,14.050000190734863,13.920000076293945,13.989999771118164,13.989999771118164,474541,0.004667833356767126,0.004656972806356306
20,2021-10-05 15,13.994500160217285,14.09000015258789,13.990099906921387,14.041600227355957,14.041600227355957,413062,0.0036883814926373937,0.003681596093262512
21,2021-10-06 09,13.970000267028809,14.15999984741211,13.850000381469727,13.869999885559082,13.869999885559082,785817,-0.012220853678953314,-0.012296142334490785
22,2021-10-06 10,13.860199928283691,14.069999694824219,13.850000381469727,13.920000076293945,13.920000076293945,427760,0.0036049164489844188,0.0035984343113877187
23,2021-10-06 11,13.914999961853027,14.09000015258789,13.885000228881836,13.949999809265137,13.949999809265137,348026,0.0021551532188768263,0.0021528342074639763
24,2021-10-06 12,13.949999809265137,13.965900421142578,13.850000381469727,13.890000343322754,13.890000343322754,290930,-0.004301037043924039,-0.00431031311111148
25,2021-10-06 13,13.895000457763672,14.029999732971191,13.895000457763672,13.960100173950195,13.960100173950195,306609,0.005046783937708188,0.005034091609365627
26,2021-10-06 14,13.960000038146973,14.050000190734863,13.920000076293945,13.920000076293945,13.920000076293945,329981,-0.002872479219818036,-0.0028766127057180983
27,2021-10-06 15,13.925000190734863,13.939000129699707,13.880000114440918,13.890000343322754,13.890000343322754,363659,-0.0021551532188769373,-0.0021574789036475075
28,2021-10-07 09,13.989999771118164,14.289400100708008,13.899999618530273,14.279999732971191,14.279999732971191,1060754,0.0280777091438964,0.027690756728428755
29,2021-10-07 10,14.289999961853027,14.369999885559082,14.210000038146973,14.361000061035156,14.361000061035156,730486,0.005672291987299127,0.005656265116603103
30,2021-10-07 11,14.360799789428711,14.399999618530273,14.199999809265137,14.204999923706055,14.204999923706055,571699,-0.010862762806635451,-0.010922193393315441
31,2021-10-07 12,14.199999809265137,14.274999618530273,14.130000114440918,14.274999618530273,14.274999618530273,307177,0.004927820851825526,0.004915718883921139
32,2021-10-07 13,14.276900291442871,14.279999732971191,14.140000343322754,14.140000343322754,14.140000343322754,192850,-0.009457042298780749,-0.009502044070472788
33,2021-10-07 14,14.145000457763672,14.170000076293945,13.989999771118164,13.997599601745605,13.997599601745605,464385,-0.01007077355867203,-0.01012182685202504
34,2021-10-07 15,13.989999771118164,14.0,13.920000076293945,13.960000038146973,13.960000038146973,500822,-0.0026861436723725207,-0.002689757829835128
35,2021-10-08 09,14.010000228881836,14.079999923706055,13.710000038146973,13.848699569702148,13.848699569702148,1247033,-0.0079728129040606,-0.008004765726098213
36,2021-10-08 10,13.850000381469727,13.949999809265137,13.779999732971191,13.779999732971191,13.779999732971191,515684,-0.004960742803696627,-0.004973088133204752
37,2021-10-08 11,13.78909969329834,13.850000381469727,13.680000305175781,13.707500457763672,13.707500457763672,641779,-0.005261195690305587,-0.005275084516324028
38,2021-10-08 12,13.710000038146973,13.8100004196167,13.670000076293945,13.675399780273438,13.675399780273438,362954,-0.0023418330416361544,-0.0023445794211796483
39,2021-10-08 13,13.675000190734863,13.739999771118164,13.5600004196167,13.710000038146973,13.710000038146973,713501,0.00253010942491394,0.0025269140866317425
40,2021-10-08 14,13.71500015258789,13.75,13.600000381469727,13.614999771118164,13.614999771118164,919472,-0.00692926818121653,-0.006953387041925092
41,2021-10-08 15,13.614999771118164,13.62969970703125,13.529999732971191,13.5600004196167,13.5600004196167,586464,-0.004039614574077088,-0.004047795857284252
42,2021-10-11 09,13.539999961853027,13.890000343322754,13.45740032196045,13.829999923706055,13.829999923706055,1005781,0.019911467237033298,0.01971582670267925
43,2021-10-11 10,13.84000015258789,14.024999618530273,13.84000015258789,14.005000114440918,14.005000114440918,747135,0.012653665343475229,0.01257427672339223
44,2021-10-11 11,14.005000114440918,14.020000457763672,13.859999656677246,13.9350004196167,13.9350004196167,495900,-0.004998193091911518,-0.005010725837164561
45,2021-10-11 12,13.9399995803833,13.96500015258789,13.75,13.751299858093262,13.751299858093262,431377,-0.013182673555203972,-0.013270336267868634
46,2021-10-11 13,13.760000228881836,13.8149995803833,13.710700035095215,13.739999771118164,13.739999771118164,272219,-0.0008217468233336911,-0.0008220846423349935
47,2021-10-11 14,13.739999771118164,13.76140022277832,13.619999885559082,13.649999618530273,13.649999618530273,262498,-0.006550229555103315,-0.006571776451668273
48,2021-10-11 15,13.649999618530273,13.699999809265137,13.600000381469727,13.630000114440918,13.630000114440918,293115,-0.0014651651756975026,-0.0014662395797747354
49,2021-10-12 09,13.670000076293945,14.1899995803833,13.65999984741211,13.960000038146973,13.960000038146973,1736936,0.02421129280523049,0.02392284596212409
50,2021-10-12 10,13.96500015258789,14.0600004196167,13.890000343322754,14.0,14.0,486490,0.002865326772472976,0.002861229548440964
51,2021-10-12 11,14.010000228881836,14.170000076293945,14.010000228881836,14.09000015258789,14.09000015258789,487013,0.006428582327706378,0.006408007124846804
52,2021-10-12 12,14.09850025177002,14.111599922180176,13.930000305175781,14.010000228881836,14.010000228881836,403075,-0.005677780187345216,-0.005693960054156747
53,2021-10-12 13,14.010000228881836,14.100000381469727,13.979999542236328,14.095000267028809,14.095000267028809,495714,0.006067097555911838,0.006048766825058414
54,2021-10-12 14,14.100000381469727,14.100000381469727,13.970000267028809,14.020000457763672,14.020000457763672,485082,-0.005321022195407643,-0.005335229253802457
55,2021-10-12 15,14.015000343322754,14.140000343322754,14.010000228881836,14.140000343322754,14.140000343322754,338291,0.00855919269907246,0.008522770491473146
56,2021-10-13 09,14.180000305175781,14.449999809265137,14.0826997756958,14.264100074768066,14.264100074768066,1001923,0.008776501303545903,0.008738211685479691
57,2021-10-13 10,14.270000457763672,14.444999694824219,14.255000114440918,14.4350004196167,14.4350004196167,654419,0.011981151559006475,0.011909945750134215
58,2021-10-13 11,14.4399995803833,14.609999656677246,14.40999984741211,14.470000267028809,14.470000267028809,648689,0.002424651638010644,0.0024217169130609623
59,2021-10-13 12,14.470000267028809,14.489999771118164,14.380000114440918,14.484999656677246,14.484999656677246,270282,0.0010365853055729346,0.001036048422010113
60,2021-10-13 13,14.479999542236328,14.555000305175781,14.4399995803833,14.540499687194824,14.540499687194824,392971,0.0038315520768406053,0.0038242303775372142
61,2021-10-13 14,14.546600341796875,14.555000305175781,14.410099983215332,14.414999961853027,14.414999961853027,688168,-0.008631046252992158,-0.008668509452873353
62,2021-10-13 15,14.414999961853027,14.489999771118164,14.3100004196167,14.489999771118164,14.489999771118164,862306,0.005202900413708855,0.005189412092716319
63,2021-10-14 09,14.5600004196167,14.59000015258789,14.3100004196167,14.505000114440918,14.505000114440918,847022,0.0010352203974945962,0.0010346849263807847
64,2021-10-14 10,14.510000228881836,14.569999694824219,14.210000038146973,14.260000228881836,14.260000228881836,664063,-0.016890719312381397,-0.017034994426354394
65,2021-10-14 11,14.265000343322754,14.329999923706055,14.050000190734863,14.25,14.25,1036903,-0.0007012783114533905,-0.0007015243221097971
66,2021-10-14 12,14.24940013885498,14.300000190734863,14.170000076293945,14.220000267028809,14.220000267028809,269819,-0.002105244419030927,-0.0021074635611676128
67,2021-10-14 13,14.228300094604492,14.390000343322754,14.228300094604492,14.360600471496582,14.360600471496582,321565,0.009887496612343671,0.009838935156168769
68,2021-10-14 14,14.359999656677246,14.430000305175781,14.305000305175781,14.335000038146973,14.335000038146973,456963,-0.0017826854385666335,-0.0017842763132202677
69,2021-10-14 15,14.34000015258789,14.460000038146973,14.3100004196167,14.449999809265137,14.449999809265137,407092,0.008022306997707451,0.007990299362356072
70,2021-10-15 09,14.600000381469727,14.670000076293945,14.369999885559082,14.375,14.375,746562,-0.0051902982875506876,-0.005203814675382417
71,2021-10-15 10,14.380000114440918,14.550000190734863,14.369999885559082,14.420000076293945,14.420000076293945,347841,0.0031304400900136198,0.0031255504642311535
72,2021-10-15 11,14.420000076293945,14.46500015258789,14.329999923706055,14.359999656677246,14.359999656677246,376419,-0.004160916733650932,-0.004169597435837189
73,2021-10-15 12,14.359999656677246,14.364999771118164,14.27079963684082,14.28849983215332,14.28849983215332,257770,-0.004979096534356797,-0.004991533536035776
74,2021-10-15 13,14.28499984741211,14.331299781799316,14.180000305175781,14.308699607849121,14.308699607849121,355652,0.001413708642130862,0.0014127102968705613
75,2021-10-15 14,14.3100004196167,14.34000015258789,14.239999771118164,14.281000137329102,14.281000137329102,317707,-0.0019358482097719953,-0.0019377243856364404
76,2021-10-15 15,14.279999732971191,14.309000015258789,14.140000343322754,14.149999618530273,14.149999618530273,697467,-0.009173063338638765,-0.009215394956751563
77,2021-10-18 09,14.079999923706055,14.600000381469727,13.970000267028809,14.545000076293945,14.545000076293945,1340974,0.027915227449645696,0.027532700062282645
78,2021-10-18 10,14.529999732971191,14.550000190734863,14.319999694824219,14.34000015258789,14.34000015258789,813772,-0.014094185124149394,-0.014194451380345686
79,2021-10-18 11,14.34939956665039,14.550000190734863,14.345000267028809,14.545000076293945,14.545000076293945,385606,0.014295670957092721,0.014194451380345823
80,2021-10-18 12,14.550000190734863,14.585000038146973,14.46500015258789,14.529999732971191,14.529999732971191,537115,-0.0010313058263370367,-0.0010318379881032371
81,2021-10-18 13,14.520000457763672,14.539999961853027,14.4399995803833,14.475000381469727,14.475000381469727,179100,-0.003785227289210602,-0.00379240939168144
82,2021-10-18 14,14.470000267028809,14.579999923706055,14.420000076293945,14.460000038146973,14.460000038146973,505623,-0.0010362931210666781,-0.0010368304440311997
83,2021-10-18 15,14.460800170898438,14.520000457763672,14.430000305175781,14.470000267028809,14.470000267028809,451762,0.0006915787590218159,0.0006913397286310625
84,2021-10-19 09,14.600000381469727,14.869999885559082,14.414999961853027,14.520000457763672,14.520000457763672,2293551,0.003455438134911004,0.003449481825720415
85,2021-10-19 10,14.520000457763672,14.729999542236328,14.480600357055664,14.609000205993652,14.609000205993652,845692,0.006129459051249064,0.006110750327765865
86,2021-10-19 11,14.609999656677246,14.748600006103516,14.601499557495117,14.689200401306152,14.689200401306152,374273,0.005489779874162437,0.005474765956300434
87,2021-10-19 12,14.6850004196167,14.75,14.625,14.701299667358398,14.701299667358398,388316,0.000823684456723095,0.0008233454148438819
88,2021-10-19 13,14.70110034942627,14.75,14.649999618530273,14.6850004196167,14.6850004196167,259256,-0.001108694340670402,-0.0011093093968891784
89,2021-10-19 14,14.6850004196167,14.744999885559082,14.610799789428711,14.710000038146973,14.710000038146973,317733,0.001702391407280901,0.0017009439815197263
90,2021-10-19 15,14.699999809265137,14.710000038146973,14.619999885559082,14.649999618530273,14.649999618530273,429907,-0.004078886435153084,-0.004087227782427372
91,2021-10-20 09,14.649999618530273,14.75,14.399999618530273,14.675000190734863,14.675000190734863,1328687,0.0017065237444080505,0.001705069287238297
92,2021-10-20 10,14.675000190734863,14.695500373840332,14.5,14.520000457763672,14.520000457763672,503408,-0.010562162245766227,-0.010618337788351842
93,2021-10-20 11,14.520000457763672,14.539999961853027,14.399999618530273,14.449999809265137,14.449999809265137,598573,-0.004820981149563752,-0.004832639564276693
94,2021-10-20 12,14.4552001953125,14.479999542236328,14.239999771118164,14.27180004119873,14.27180004119873,611501,-0.012332164042808347,-0.012408836185524401
95,2021-10-20 13,14.276000022888184,14.329999923706055,14.229999542236328,14.270000457763672,14.270000457763672,391123,-0.0001260936553106884,-0.0001261016057839864
96,2021-10-20 14,14.260000228881836,14.319999694824219,14.199999809265137,14.319999694824219,14.319999694824219,680056,0.0035038006626932905,0.00349767665385317
97,2021-10-20 15,14.329999923706055,14.385000228881836,14.3100004196167,14.34000015258789,14.34000015258789,449085,0.0013966800411944202,0.0013957055908503904
98,2021-10-21 09,14.300000190734863,14.604999542236328,14.220000267028809,14.469900131225586,14.469900131225586,1520145,0.009058575819767434,0.009017793026152037
99,2021-10-21 10,14.470000267028809,14.600000381469727,14.410699844360352,14.410699844360352,14.410699844360352,525738,-0.0040912712823416575,-0.004099663430217989
100,2021-10-21 11,14.420000076293945,14.420000076293945,14.279999732971191,14.359999656677246,14.359999656677246,533528,-0.0035182321629539937,-0.0035244356963179237
101,2021-10-21 12,14.359999656677246,14.460000038146973,14.34000015258789,14.385000228881836,14.385000228881836,289468,0.0017409869639490871,0.0017394732028489942
102,2021-10-21 13,14.380000114440918,14.390000343322754,14.300000190734863,14.329999923706055,14.329999923706055,284612,-0.0038234483351173854,-0.0038307763986482556
103,2021-10-21 14,14.324999809265137,14.460000038146973,14.319999694824219,14.359999656677246,14.359999656677246,269570,0.002093491495527733,0.002091303195799169
104,2021-10-21 15,14.359999656677246,14.40999984741211,14.335000038146973,14.390000343322754,14.390000343322754,435361,0.0020891843567389934,0.002087005045894331
105,2021-10-22 09,14.329999923706055,14.359999656677246,13.836400032043457,13.99899959564209,13.99899959564209,1715627,-0.02717169828714394,-0.027547675149785726
106,2021-10-22 10,13.989999771118164,14.0,13.654999732971191,13.6899995803833,13.6899995803833,1731552,-0.02207300694222325,-0.022320260958888942
107,2021-10-22 11,13.699999809265137,13.760000228881836,13.600000381469727,13.729999542236328,13.729999542236328,969210,0.0029218380627522578,0.0029175777904528496
108,2021-10-22 12,13.729999542236328,13.789999961853027,13.68340015411377,13.753100395202637,13.753100395202637,498935,0.0016825093762928844,0.0016810955430285577
109,2021-10-22 13,13.755000114440918,13.829999923706055,13.720000267028809,13.789999961853027,13.789999961853027,357992,0.002682999875669001,0.0026794070564235333
110,2021-10-22 14,13.79800033569336,13.850000381469727,13.760000228881836,13.779999732971191,13.779999732971191,372126,-0.0007251797613849753,-0.0007254428314178678
111,2021-10-22 15,13.788299560546875,13.880000114440918,13.78499984741211,13.859999656677246,13.859999656677246,686171,0.0058055098154059515,0.0057887227834808675
112,2021-10-25 09,13.930000305175781,14.260000228881836,13.829999923706055,14.15999984741211,14.15999984741211,1187056,0.021645035942719826,0.021414108498597276
113,2021-10-25 10,14.15999984741211,14.460000038146973,14.150500297546387,14.369999885559082,14.369999885559082,1261931,0.014830511328384866,0.014721614637463519
114,2021-10-25 11,14.36139965057373,14.520000457763672,14.34000015258789,14.494999885559082,14.494999885559082,640339,0.00869867787024936,0.008661062351362962
115,2021-10-25 12,14.489999771118164,14.8100004196167,14.420000076293945,14.691399574279785,14.691399574279785,1414840,0.013549478459559783,0.013458505115980617
116,2021-10-25 13,14.6899995803833,14.970000267028809,14.600000381469727,14.96500015258789,14.96500015258789,1105718,0.01862317997170937,0.018451891906580007
117,2021-10-25 14,14.960000038146973,15.029999732971191,14.760000228881836,14.800000190734863,14.800000190734863,1306905,-0.011025724034121942,-0.01108695784341956
118,2021-10-25 15,14.800000190734863,14.880000114440918,14.75,14.859999656677246,14.859999656677246,790827,0.004054017916833796,0.004045822528233536
119,2021-10-26 09,14.949999809265137,15.670000076293945,14.949999809265137,15.479999542236328,15.479999542236328,3530881,0.041722738888522626,0.040875822404490295
120,2021-10-26 10,15.484999656677246,15.670000076293945,15.069999694824219,15.15999984741211,15.15999984741211,1699801,-0.02067181552241759,-0.020888468441222687
121,2021-10-26 11,15.15999984741211,15.210000038146973,14.859999656677246,15.170000076293945,15.170000076293945,1328492,0.000659645711245993,0.000659428240644255
122,2021-10-26 12,15.161299705505371,15.199999809265137,14.649999618530273,14.6899995803833,14.6899995803833,1655694,-0.03164143002614339,-0.03215283676870556
123,2021-10-26 13,14.6899995803833,15.039999961853027,14.689900398254395,15.039999961853027,15.039999961853027,714109,0.023825758438898115,0.02354635436432593
124,2021-10-26 14,15.034000396728516,15.039999961853027,14.819999694824219,14.821000099182129,14.821000099182129,740574,-0.014561161118774146,-0.014668215318548226
125,2021-10-26 15,14.820099830627441,14.899999618530273,14.774999618530273,14.8100004196167,14.8100004196167,681776,-0.0007421685103448095,-0.0007424440537352034
126,2021-10-27 09,14.850000381469727,15.260000228881836,14.819999694824219,14.97599983215332,14.97599983215332,1737796,0.01120860282466607,0.011146251914482663
127,2021-10-27 10,14.970000267028809,14.989999771118164,14.5600004196167,14.600000381469727,14.600000381469727,966679,-0.025106801208445995,-0.025427353685171326
128,2021-10-27 11,14.595000267028809,14.710000038146973,14.579999923706055,14.600000381469727,14.600000381469727,364608,0.0,0.0
129,2021-10-27 12,14.604999542236328,14.765000343322754,14.579999923706055,14.71500015258789,14.71500015258789,349960,0.007876696446126319,0.007845837212629707
130,2021-10-27 13,14.720000267028809,14.760000228881836,14.609999656677246,14.614999771118164,14.614999771118164,229747,-0.006795812465699491,-0.006819009152522626
131,2021-10-27 14,14.619999885559082,14.675000190734863,14.479999542236328,14.520000457763672,14.520000457763672,424238,-0.006500124176685107,-0.006521341979387674
132,2021-10-27 15,14.524999618530273,14.635000228881836,14.520999908447266,14.550000190734863,14.550000190734863,325817,0.002066097246928855,0.002063965803353518
133,2021-10-28 09,14.699999809265137,15.220000267028809,14.680000305175781,15.085000038146973,15.085000038146973,2153097,0.03676974848101966,0.036109868413399276
134,2021-10-28 10,15.079999923706055,15.920000076293945,15.029999732971191,15.710000038146973,15.710000038146973,4130091,0.04143188587467672,0.040596579555900555
135,2021-10-28 11,15.699999809265137,15.739999771118164,15.289999961853027,15.430000305175781,15.430000305175781,2868370,-0.01782302560733906,-0.017983768542576908
136,2021-10-28 12,15.430000305175781,16.850000381469727,15.395000457763672,16.21299934387207,16.21299934387207,11659629,0.0507452380563882,0.04949966294553273
137,2021-10-28 13,16.21500015258789,16.530000686645508,15.90999984741211,15.984999656677246,15.984999656677246,3848435,-0.014062770395472768,-0.014162588064685526
138,2021-10-28 14,15.979999542236328,16.110000610351562,15.649999618530273,15.779999732971191,15.779999732971191,2321869,-0.012824518492899784,-0.012907462538246624
139,2021-10-28 15,15.774999618530273,15.890000343322754,15.664999961853027,15.779999732971191,15.779999732971191,2392747,0.0,0.0
140,2021-10-29 09,16.199899673461914,16.399999618530273,15.510000228881836,15.789999961853027,15.789999961853027,5482055,0.0006337280767465536,0.0006335273559060697
141,2021-10-29 10,15.789999961853027,16.239900588989258,15.704999923706055,16.165000915527344,16.165000915527344,1790806,0.02374926881445716,0.0234716419621346
142,2021-10-29 11,16.150800704956055,16.25,15.920000076293945,15.960000038146973,15.960000038146973,1960893,-0.012681773323220624,-0.012762873401967086
143,2021-10-29 12,15.96500015258789,16.18000030517578,15.930000305175781,16.110000610351562,16.110000610351562,765544,0.00939853207055541,0.009354640663561346
144,2021-10-29 13,16.110000610351562,16.200000762939453,16.014999389648438,16.05500030517578,16.05500030517578,994912,-0.0034140473675985383,-0.0034198885257623627
145,2021-10-29 14,16.05150032043457,16.170000076293945,15.914999961853027,16.030000686645508,16.030000686645508,1007911,-0.0015571235163548414,-0.0015583370931336684
146,2021-10-29 15,16.030000686645508,16.114999771118164,16.020000457763672,16.059999465942383,16.059999465942383,1164902,0.0018714147231364553,0.001869665808226936
147,2021-11-01 09,16.600000381469727,17.299999237060547,16.600000381469727,17.152000427246094,17.152000427246094,5274298,0.06799508079806982,0.06578313453307882
148,2021-11-01 10,17.15999984741211,17.360000610351562,16.959999084472656,17.270000457763672,17.270000457763672,2423186,0.006879665786979183,0.006856108867084397
149,2021-11-01 11,17.264999389648438,17.4950008392334,17.065000534057617,17.300800323486328,17.300800323486328,1968622,0.0017834316679945506,0.0017818432420230567
150,2021-11-01 12,17.299999237060547,17.559999465942383,17.15999984741211,17.475000381469727,17.475000381469727,1640734,0.01006890171126451,0.010018548042426193
151,2021-11-01 13,17.475000381469727,17.610000610351562,17.110000610351562,17.204999923706055,17.204999923706055,2051686,-0.01545066963489039,-0.015571275134290494
152,2021-11-01 14,17.209999084472656,17.5,17.19499969482422,17.25,17.25,1109826,0.0026155231905546916,0.002612108662330468
153,2021-11-01 15,17.2549991607666,17.549999237060547,17.239999771118164,17.510000228881836,17.510000228881836,1437187,0.015072477036628174,0.014960015891884266
154,2021-11-02 09,17.850000381469727,17.850000381469727,16.850000381469727,16.90999984741211,16.90999984741211,4133432,-0.03426615497583241,-0.034867005482294
155,2021-11-02 10,16.899999618530273,17.450000762939453,16.8799991607666,17.43000030517578,17.43000030517578,1637161,0.03075106223867019,0.03028772315362116
156,2021-11-02 11,17.420000076293945,17.450000762939453,17.149999618530273,17.190000534057617,17.190000534057617,1262853,-0.013769349794382824,-0.013865026577898494
157,2021-11-02 12,17.190000534057617,17.229999542236328,17.03499984741211,17.055299758911133,17.055299758911133,678646,-0.007835995983805133,-0.00786685873297663
158,2021-11-02 13,17.05500030517578,17.450000762939453,17.049999237060547,17.405000686645508,17.405000686645508,1144554,0.0205039449718063,0.02029656898474551
159,2021-11-02 14,17.40410041809082,17.56999969482422,17.3700008392334,17.53860092163086,17.53860092163086,981579,0.00767596838349216,0.007646658032844058
160,2021-11-02 15,17.540000915527344,17.739999771118164,17.5,17.729999542236328,17.729999542236328,963817,0.01091299251637623,0.010853875520227488
161,2021-11-03 09,17.670000076293945,18.100000381469727,17.239999771118164,17.8710994720459,17.8710994720459,2585356,0.007958259077979202,0.007926759146911957
162,2021-11-03 10,17.8700008392334,18.520000457763672,17.829999923706055,18.5049991607666,18.5049991607666,3156022,0.035470659749404554,0.034856067071973834
163,2021-11-03 11,18.508800506591797,18.508800506591797,18.149999618530273,18.315000534057617,18.315000534057617,1512196,-0.0102674215253038,-0.010320495096055645
164,2021-11-03 12,18.309999465942383,18.459999084472656,18.139999389648438,18.209999084472656,18.209999084472656,852796,-0.005733084713249403,-0.005749581926912963
165,2021-11-03 13,18.209999084472656,18.209999084472656,17.799999237060547,17.850000381469727,17.850000381469727,930762,-0.019769287265362534,-0.019967313866938393
166,2021-11-03 14,17.844999313354492,18.170000076293945,17.84000015258789,18.1200008392334,18.1200008392334,1535799,0.015126075741934475,0.015012817333640195
167,2021-11-03 15,18.114999771118164,18.18000030517578,17.96500015258789,18.05500030517578,18.05500030517578,1214236,-0.0035872257752260772,-0.0035936752981568323
168,2021-11-04 09,17.3799991607666,17.899999618530273,16.600000381469727,17.799999237060547,17.799999237060547,4446122,-0.01412357041290846,-0.014224257195712731
169,2021-11-04 10,17.81999969482422,17.860000610351562,17.074399948120117,17.209999084472656,17.209999084472656,1415781,-0.03314607740878317,-0.03370785741023007
170,2021-11-04 11,17.219999313354492,17.3700008392334,17.020000457763672,17.200000762939453,17.200000762939453,791457,-0.0005809600270242354,-0.000581128849690049
171,2021-11-04 12,17.209999084472656,17.34000015258789,17.100000381469727,17.309999465942383,17.309999465942383,645805,0.006395273146728053,0.0063749101592173755
172,2021-11-04 13,17.31999969482422,17.75,17.31999969482422,17.704999923706055,17.704999923706055,900883,0.022819206814006066,0.022562742919123288
173,2021-11-04 14,17.704999923706055,17.760000228881836,17.43000030517578,17.649999618530273,17.649999618530273,760919,-0.0031064843497762284,-0.0031113194884021186
174,2021-11-04 15,17.649999618530273,17.729900360107422,17.549999237060547,17.63170051574707,17.63170051574707,1338653,-0.00103677638406241,-0.0010373142084655798
175,2021-11-05 09,17.549999237060547,17.719999313354492,17.190000534057617,17.584999084472656,17.584999084472656,1995189,-0.002648719630457874,-0.0026522336948507407
176,2021-11-05 10,17.59000015258789,18.2549991607666,17.489999771118164,18.149999618530273,18.149999618530273,2186537,0.03212968799961469,0.031624325830270236
177,2021-11-05 11,18.155000686645508,18.93000030517578,18.094999313354492,18.6299991607666,18.6299991607666,3524054,0.026446256326433826,0.02610259987283422
178,2021-11-05 12,18.6200008392334,18.655000686645508,18.1200008392334,18.364999771118164,18.364999771118164,1405552,-0.014224337175844148,-0.014326472757384355
179,2021-11-05 13,18.360000610351562,18.739999771118164,18.299999237060547,18.700000762939453,18.700000762939453,1551855,0.018241273944807235,0.01807689785074765
180,2021-11-05 14,18.69890022277832,18.825000762939453,18.450000762939453,18.799699783325195,18.799699783325195,1490916,0.005331498198830609,0.005317336076892733
181,2021-11-05 15,18.790000915527344,19.100000381469727,18.6737003326416,19.020000457763672,19.020000457763672,2854479,0.01171830811010488,0.011650180448400544
182,2021-11-08 09,19.239999771118164,19.739999771118164,18.7549991607666,19.075000762939453,19.075000762939453,5563758,0.002891708930182091,0.002887535982611237
183,2021-11-08 10,19.06999969482422,19.149999618530273,18.8700008392334,18.94499969482422,18.94499969482422,1841777,-0.006815258868445806,-0.006838588805294852
184,2021-11-08 11,18.94499969482422,19.06999969482422,18.579999923706055,19.0,19.0,1969349,0.0029031568256403517,0.0028989508043897054
185,2021-11-08 12,19.004499435424805,19.350000381469727,18.899999618530273,19.219999313354492,19.219999313354492,1561018,0.011578911229183753,0.011512388650132563
186,2021-11-08 13,19.209999084472656,19.359899520874023,18.940000534057617,18.950000762939453,18.950000762939453,811560,-0.014047791886622862,-0.014147396027481322
187,2021-11-08 14,18.954999923706055,19.418800354003906,18.954999923706055,19.19499969482422,19.19499969482422,1698334,0.012928703009021048,0.012845840764957015
188,2021-11-08 15,19.19499969482422,19.280000686645508,19.06999969482422,19.084999084472656,19.084999084472656,1806740,-0.005730690914322989,-0.005747174327899099
189,2021-11-09 09,20.040000915527344,20.270000457763672,18.8700008392334,19.54990005493164,19.54990005493164,6650091,0.02435949660784753,0.02406753591244605
